Country,"Country ISO",Region,"Region ISO",Population,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08
China,CN,Yunnan,CN-53,45966239,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
China,CN,Zhejiang,CN-33,54426891,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Colombia,CO,,,47790000,0/0/6385539/0/142727,0/0/6393550/0/142727,0/0/6380026/0/142727,0/0/6384575/0/142727,0/0/6385172/0/142727,0/0/6385740/0/142727,0/0/6387399/0/142727,0/0/6390900/0/142727,0/0/6391876/0/142727
Comoros,KM,,,773407,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160,0/0/9109/0/160
"Congo (Brazzaville)",CG,,,3039126,0/0/25213/0/389,0/0/25213/0/389,0/0/25213/0/389,0/0/25216/0/389,0/0/25219/0/389,0/0/25220/0/389,0/0/25226/0/389,0/0/25227/0/389,0/0/25227/0/389
"Congo (Kinshasa)",CD,,,70916439,0/0/99338/0/1468,0/0/99338/0/1468,0/0/99338/0/1468,0/0/99338/0/1468,0/0/100531/0/1470,0/0/100616/0/1470,0/0/100620/0/1470,0/0/101009/0/1474,0/0/101009/0/1474
"Cook Islands (the)",CK,,,21388,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
"Cook Islands",CK,,,21388,0/0/7203/0/2,0/0/7203/0/2,0/0/7203/0/2,0/0/7324/0/2,0/0/7326/0/2,0/0/7326/0/2,0/0/7327/0/2,0/0/7344/0/2,0/0/7345/0/2
"Costa Rica",CR,,,4516220,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1230653/0/9368,0/0/1234701/0/9372,0/0/1234701/0/9372
"Cote d'Ivoire",CI,,,21058798,0/0/88384/0/835,0/0/88384/0/835,0/0/88384/0/835,0/0/88403/0/835,0/0/88425/0/835,0/0/88427/0/835,0/0/88430/0/835,0/0/88434/0/835,0/0/88434/0/835
Croatia,HR,,,4076246,0/0/1285460/0/18487,0/0/1309728/0/18687,0/0/1309728/0/18687,0/0/1316785/0/18751,0/0/1316914/0/18752,0/0/1317083/0/18752,0/0/1317144/0/18752,0/0/1317144/0/18752,0/0/1317144/0/18752
Cuba,CU,,,11423000,0/0/1115043/0/8530,10790799/0/1115043/0/8530,0/0/1115043/0/8530,10802015/0/1115043/0/8530,10805570/0/1113662/0/8530,0/0/1113662/0/8530,0/0/1113662/0/8530,0/0/1113662/0/8530,0/0/1113662/0/8530
Cyprus,CY,,,875899,0/0/662962/0/1364,0/0/681110/0/1365,0/0/681110/0/1365,0/0/690708/0/1367,0/0/691021/0/1442,0/0/691252/0/1445,0/0/693425/0/1450,0/0/696410/0/1451,0/0/696410/0/1451
Czechia,CZ,,,10649800,0/0/4729800/0/43225,6975637/0/4756085/0/43478,6980671/0/4758286/0/43490,6982237/0/4758954/0/43503,6982249/0/4759226/0/43503,6981983/0/4759494/0/43505,6981990/0/4760149/0/43507,6982006/0/4761348/0/43508,0/0/4761919/0/43509
Denmark,DK,,,5806081,0/0/34658/0/28,0/0/34658/0/28,0/0/34658/0/28,0/0/34658/0/28,0/0/34658/0/28,0/0/34658/0/28,0/0/34658/0/28,0/0/3435679/0/9693,0/0/3435679/0/9693
Denmark,DK,"Faroe Islands",FO-FO,51783,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/34658/0/28,0/0/34658/0/28
Denmark,DK,Greenland,GL-GL,55992,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21,0/0/11971/0/21
"Diamond Princess",,,,3711,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Djibouti,DJ,,,740528,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189,0/0/15690/0/189
Dominica,DM,,,72813,0/0/16038/0/74,0/0/16038/0/74,0/0/15760/0/74,0/0/16047/0/74,0/0/16047/0/74,0/0/16047/0/74,0/0/16047/0/74,0/0/16047/0/74,0/0/16047/0/74
"Dominican Republic",DO,,,9823821,7367193/0/661180/0/4384,0/0/661180/0/4384,0/0/661180/0/4384,0/0/661181/0/4384,0/0/661103/0/4384,0/0/661103/0/4384,0/0/661103/0/4384,0/0/661103/0/4384,0/0/661103/0/4384
Ecuador,EC,,,14790608,0/0/1066409/0/36036,0/0/1062896/0/36019,0/0/1067457/0/36032,0/0/1075679/0/36047,0/0/1076052/0/36048,0/0/1076265/0/36049,0/0/1076782/0/36050,0/0/1077288/0/36050,0/0/1077445/0/36050
Egypt,EG,,,80471869,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830,0/0/516023/0/24830
"El Salvador",SV,,,6052064,0/0/201835/0/4230,0/0/201853/0/4230,0/0/201810/0/4230,0/0/201864/0/4230,0/0/201865/0/4230,0/0/201872/0/4230,0/0/201895/0/4230,0/0/201917/0/4230,0/0/201920/0/4230
"Equatorial Guinea",GQ,,,1014999,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183,0/0/17130/0/183
Eritrea,ER,,,5792984,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103,0/0/10189/0/103
Estonia,EE,,,1324820,870086/0/607188/0/2962,870135/0/609520/0/2986,870153/0/610070/0/2994,870160/0/610294/0/2997,870174/0/610346/0/2998,870180/0/610427/0/2998,870189/0/610471/0/2998,870201/0/610471/0/2998,870213/0/610471/0/2998
Eswatini,SZ,,,1354051,0/0/75191/0/1427,0/0/75191/0/1427,0/0/75191/0/1427,0/0/75191/0/1427,0/0/75191/0/1427,0/0/75356/0/1427,0/0/75356/0/1427,0/0/75356/0/1427,0/0/75356/0/1427
Ethiopia,ET,,,88013491,0/0/501117/0/7574,0/0/501117/0/7574,0/0/501157/0/7574,0/0/501158/0/7574,0/0/501167/0/7574,0/0/501171/0/7574,0/0/501175/0/7574,0/0/501193/0/7574,0/0/501193/0/7574
Fiji,FJ,,,875983,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885,0/0/69047/0/885
Finland,FI,,,5517919,0/0/1499712/0/11364,4524288/0/1499712/0/11423,0/0/1499712/0/11466,0/0/1499712/0/11466,0/0/1499712/0/11466,0/0/1499712/0/11466,0/0/1499712/0/11466,0/0/1499712/0/11466,0/0/1499712/0/11466
France,FR,,,67012883,0/0/38997490/0/167985,0/0/38997490/0/167985,0/0/38997490/0/167985,0/0/38997490/0/168091,0/0/38997490/0/168091,0/0/38997490/0/168091,0/0/38997490/0/168091,0/0/38997490/0/168091,0/0/38997490/0/168091
France,FR,"French Guiana",GF-GF,290691,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413,0/0/98041/0/413
France,FR,"French Polynesia",PF-PF,275918,0/0/79227/0/649,0/0/79254/0/650,0/0/79254/0/650,0/0/79301/0/650,0/0/79302/0/650,0/0/79302/0/650,0/0/79313/0/650,0/0/79340/0/650,0/0/79387/0/650
France,FR,Guadeloupe,FR-GP,394110,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,Martinique,FR-MQ,376480,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,Mayotte,FR-YT,256518,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,"New Caledonia",NC-NC,271407,0/0/80064/0/314,0/0/80064/0/314,0/0/80064/0/314,0/0/80064/0/314,0/0/80064/0/314,0/0/80163/0/314,0/0/80163/0/314,0/0/80163/0/314,0/0/80163/0/314
France,FR,Reunion,RE-RE,859959,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921,0/0/494595/0/921
France,FR,"Saint Barthelemy",FR-BL,9793,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,"Saint Pierre and Miquelon",FR-PM,6008,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,"St Martin",FR-MF,35107,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
France,FR,"Wallis and Futuna",FR-WF,11558,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Gabon,GA,,,1545255,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307,0/0/49051/0/307
Gambia,GM,,,1593256,0/0/12626/0/372,0/0/12626/0/372,0/0/12626/0/372,0/0/12626/0/372,0/0/12626/0/372,0/0/12627/0/372,0/0/12627/0/372,0/0/12627/0/372,0/0/12627/0/372
Georgia,GE,,,3723464,0/0/1855289/0/17132,0/0/1855289/0/17132,0/0/1855289/0/17132,0/0/1862497/0/17132,0/0/1862754/0/17150,0/0/1863059/0/17150,0/0/1863101/0/17150,0/0/1863615/0/17150,0/0/1863615/0/17150
Germany,DE,,,83019213,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979,0/0/38437756/0/174979
Ghana,GH,,,24339838,0/0/171834/0/1462,0/0/171834/0/1462,0/0/171834/0/1462,0/0/171875/0/1462,0/0/171990/0/1462,0/0/172029/0/1462,0/0/172052/0/1462,0/0/172062/0/1462,0/0/172062/0/1462
Greece,GR,,,10724599,7937102/0/5533964/0/38224,7937536/0/5611832/0/38806,7937725/0/5623101/0/38930,7937823/0/5628528/0/38986,7937922/0/5633047/0/39005,7937985/0/5635903/0/39019,7938031/0/5647653/0/39077,0/0/5667863/0/39218,0/0/5673681/0/39258
Grenada,GD,,,107818,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238,0/0/19693/0/238
Guadeloupe,GP,,,443000,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021,0/0/203235/0/1021
Guatemala,GT,,,13550440,0/0/1250304/0/20201,0/0/1250319/0/20201,0/0/1250288/0/20200,0/0/1250338/0/20202,0/0/1250355/0/20215,0/0/1250359/0/20203,0/0/1250364/0/20203,0/0/1250370/0/20203,0/0/1250371/0/20203
Guernsey,GG,,,65228,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67,0/0/35326/0/67
Guinea-Bissau,GW,,,1565126,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177,0/0/9614/0/177
Guinea,GN,,,10324025,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468,0/0/38572/0/468
Guyana,GY,,,748486,0/0/73681/0/1299,0/0/74129/0/1300,0/0/73805/0/1300,0/0/74099/0/1301,0/0/74120/0/1301,0/0/74129/0/1301,0/0/74312/0/1302,0/0/74439/0/1302,0/0/74443/0/1302
Haiti,HT,,,9648924,0/0/34509/0/860,0/0/34509/0/860,0/0/34298/0/860,0/0/34298/0/860,0/0/34298/0/860,0/0/34298/0/860,0/0/34298/0/860,0/0/34456/0/860,0/0/34456/0/860
"Holy See",VA,,,921,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0,0/0/26/0/0
Honduras,HN,,,7989415,0/0/472743/0/11114,0/0/472755/0/11114,0/0/472774/0/11114,0/0/472785/0/11114,0/0/472788/0/11114,0/0/472792/0/11114,0/0/472872/0/11114,0/0/472895/0/11114,0/0/472896/0/11114
Hungary,HU,,,9772756,0/0/2223831/0/48917,0/0/2229538/0/49022,0/0/2230159/0/49045,0/0/2230293/0/49049,0/0/2230371/0/49051,0/0/2230423/0/49051,0/0/2230485/0/49051,0/0/2230657/0/49053,0/0/2230800/0/49053
Iceland,IS,,,356991,0/0/209650/0/186,0/0/209878/0/186,0/0/209899/0/186,0/0/209915/0/186,0/0/209932/0/186,0/0/209979/0/186,0/0/210136/0/186,0/0/210347/0/186,0/0/210374/0/186
India,IN,,,1173108018,0/0/45013908/0/533364,1027421795/0/45025076/0/533445,1027429444/0/45029035/0/533478,1027438309/0/45034360/0/533552,1027438533/0/45036953/0/533585,1027438654/0/45039510/0/533612,1027438787/0/45040618/0/533622,1027438890/0/45041435/0/533623,1027438924/0/45041748/0/533623
Indonesia,ID,,,242968342,0/0/6821911/0/161974,0/0/6827669/0/162045,0/0/6828367/0/162050,0/0/6828942/0/162056,0/0/6828969/0/162058,0/0/6829029/0/162058,0/0/6829219/0/162058,0/0/6829353/0/162059,0/0/6829399/0/162059
Iran,IR,,,76923300,0/0/7625463/0/146757,0/0/7626230/0/146785,0/0/7627186/0/146811,0/0/7627186/0/146811,0/0/7627863/0/146837,0/0/7627863/0/146837,0/0/7627863/0/146837,0/0/7627863/0/146837,0/0/7627863/0/146837
Iraq,IQ,,,29671605,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375,0/0/2465545/0/25375
Ireland,IE,,,4904240,0/0/1727436/0/9369,4111392/0/1732675/0/9450,0/0/1734296/0/9523,0/0/1735149/0/9579,4111970/0/1735829/0/9603,4112237/0/1736902/0/9625,0/0/1740618/0/9669,0/0/1744327/0/9735,0/0/1745088/0/9744
Israel,IL,,,7353985,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707,0/0/4841558/0/12707
Italy,IT,,,60359546,0/0/26517706/0/193886,0/0/26699442/0/195996,0/0/26712200/0/196599,0/0/26718988/0/196910,0/0/26721052/0/196995,0/0/26722730/0/197018,0/0/26727644/0/197081,0/0/26774728/0/197301,0/0/26781078/0/197307
Jamaica,JM,,,2847232,0/0/156584/0/3590,0/0/156704/0/3591,0/0/156776/0/3593,0/0/156806/0/3597,0/0/156821/0/3600,0/0/156846/0/3600,0/0/157018/0/3601,0/0/157169/0/3611,0/0/157181/0/3611
Japan,JP,,,127288000,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694,0/0/33803572/0/74694
Jersey,JE,,,90812,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161,0/0/66391/0/161
Jordan,JO,,,6407085,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122,0/0/1746997/0/14122
Kazakhstan,KZ,,,15340000,0/0/1502857/0/19072,0/0/1503205/0/19072,0/0/1503687/0/19072,0/0/1503687/0/19072,0/0/1503687/0/19072,0/0/1504370/0/19072,0/0/1504370/0/19072,0/0/1504370/0/19072,0/0/1504370/0/19072
Kenya,KE,,,40046566,0/0/344094/0/5689,0/0/344094/0/5689,0/0/344094/0/5689,0/0/344101/0/5689,0/0/344101/0/5689,0/0/344101/0/5689,0/0/344104/0/5689,0/0/344106/0/5689,0/0/344106/0/5689
Kiribati,KI,,,92533,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24,0/0/5085/0/24
"Korea, North",KP,,,22912177,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
"Korea, South",KR,,,48422644,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934,0/0/34571873/0/35934
Kosovo,XK,,,1795666,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212,0/0/274279/0/3212
Kuwait,KW,,,2789132,0/0/666586/0/2570,0/0/666960/0/2570,0/0/667139/0/2570,0/0/667185/0/2570,0/0/667290/0/2570,0/0/667290/0/2570,0/0/667290/0/2570,0/0/667290/0/2570,0/0/667290/0/2570
Kyrgyzstan,KG,,,5776500,0/0/88934/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024,0/0/88953/0/1024
Laos,LA,,,6368162,0/0/218906/0/671,0/0/218914/0/671,0/0/218940/0/671,0/0/218962/0/671,0/0/219030/0/671,0/0/219045/0/671,0/0/219056/0/671,0/0/219060/0/671,0/0/219060/0/671
