Country,"Country ISO",Region,"Region ISO",Population,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08
Latvia,LV,,,1919968,0/0/977701/0/7465,0/0/977701/0/7465,0/0/977701/0/7465,0/0/977701/0/7465,0/0/977701/0/7465,0/0/977765/0/7475,0/0/977765/0/7475,0/0/977765/0/7475,0/0/977765/0/7475
Lebanon,LB,,,4125247,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947,0/0/1239904/0/10947
Lesotho,LS,,,1919552,0/0/36135/0/709,0/0/36135/0/709,0/0/36138/0/709,0/0/36138/0/709,0/0/36138/0/709,0/0/36138/0/709,0/0/36138/0/709,0/0/36138/0/709,0/0/36138/0/709
Liberia,LR,,,3685076,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294,0/0/7930/0/294
Libya,LY,,,6461454,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437,0/0/507269/0/6437
Liechtenstein,LI,,,38378,0/0/21558/0/87,0/0/21571/0/89,0/0/21574/0/89,0/0/21575/0/89,0/0/21575/0/89,0/0/21576/0/89,0/0/21579/0/89,0/0/21588/0/89,0/0/21588/0/89
Lithuania,LT,,,2794184,1958148/0/1359230/0/9773,1958229/0/1361865/0/9788,1958245/0/1364592/0/9799,1958258/0/1365783/0/9802,1958270/0/1366199/0/9804,1958286/0/1366537/0/9805,1958291/0/1367127/0/9807,1958299/0/1368548/0/9810,1958300/0/1369355/0/9810
Luxembourg,LU,,,613894,0/0/389005/0/1000,0/0/390788/0/1000,0/0/391134/0/1000,0/0/391270/0/1000,0/0/391347/0/1000,0/0/391473/0/1000,0/0/392202/0/1000,0/0/393352/0/1000,0/0/393542/0/1000
"MS Zaandam",,,,1829,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Macao,MO,,,449198,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Madagascar,MG,,,21281844,0/0/68471/0/1426,0/0/68475/0/1426,0/0/68486/0/1426,0/0/68493/0/1426,0/0/68521/0/1427,0/0/68546/0/1427,0/0/68555/0/1427,0/0/68567/0/1428,0/0/68567/0/1428
Malawi,MW,,,15447500,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686,0/0/89168/0/2686
Malaysia,MY,,,28274729,28137597/0/5206724/0/37268,28137910/0/5269967/0/37340,28138015/0/5274786/0/37347,28138100/0/5278406/0/37348,28138157/0/5280589/0/37350,28138217/0/5283624/0/37350,28138274/0/5298347/0/37351,28138547/0/5308325/0/37351,28138569/0/5309410/0/37351
Maldives,MV,,,395650,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316,0/0/186694/0/316
Mali,ML,,,13796354,0/0/33164/0/743,0/0/33164/0/743,0/0/33164/0/743,0/0/33164/0/743,0/0/33164/0/743,0/0/33164/0/743,0/0/33164/0/743,0/0/33166/0/743,0/0/33166/0/743
Malta,MT,,,493559,0/0/120862/0/887,478953/0/121283/0/906,478953/0/121393/0/903,478953/0/121409/0/905,0/0/121422/0/905,0/0/121480/0/907,0/0/121849/0/910,0/0/122716/0/921,0/0/122796/0/922
"Marshall Islands",MH,,,65859,0/0/16138/0/17,0/0/16138/0/17,0/0/16138/0/17,0/0/16178/0/17,0/0/16178/0/17,0/0/16248/0/17,0/0/16252/0/17,0/0/16297/0/17,0/0/16297/0/17
Martinique,MQ,,,432900,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104,0/0/230354/0/1104
Mauritania,MR,,,3205060,0/0/63773/0/997,0/0/63809/0/997,0/0/63845/0/997,0/0/63848/0/997,0/0/63848/0/997,0/0/63865/0/997,0/0/63868/0/997,0/0/63872/0/997,0/0/63872/0/997
Mauritius,MU,,,1294104,0/0/321419/0/1058,0/0/324332/0/1066,0/0/327256/0/1070,0/0/327305/0/1070,0/0/327305/0/1070,0/0/327305/0/1070,0/0/327305/0/1070,0/0/328167/0/1073,0/0/328167/0/1073
Mayotte,YT,,,159042,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187,0/0/42027/0/187
Mexico,MX,,,112468855,0/0/7702809/0/334958,0/0/7702809/0/334958,0/0/7702809/0/334958,0/0/7709747/0/335011,0/0/7709747/0/335011,0/0/7709747/0/335011,0/0/7616323/0/334500,0/0/7619118/0/334551,0/0/7619458/0/334551
Micronesia,FM,,,107708,0/0/26547/0/65,0/0/26547/0/65,0/0/26547/0/65,0/0/26547/0/65,0/0/26547/0/65,0/0/26547/0/65,0/0/26460/0/65,0/0/31765/0/65,0/0/31765/0/65
Moldova,MD,,,3547539,0/0/629501/0/12167,0/0/633670/0/12197,0/0/634934/0/12216,0/0/635389/0/12231,0/0/635614/0/12234,0/0/635684/0/12237,0/0/635810/0/12239,0/0/636777/0/12243,0/0/637520/0/12245
Monaco,MC,,,38300,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67,0/0/17181/0/67
Mongolia,MN,,,3086918,0/0/1011420/0/2284,0/0/1011453/0/2284,0/0/1011479/0/2284,0/0/1011517/0/2284,0/0/1011463/0/2136,0/0/1011481/0/2136,0/0/1011489/0/2136,0/0/1011489/0/2136,0/0/1011489/0/2136
Montenegro,ME,,,622182,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654,0/0/251280/0/2654
Morocco,MA,,,31627428,0/0/1278269/0/16300,0/0/1278752/0/16301,0/0/1278988/0/16303,0/0/1279024/0/16304,0/0/1279115/0/16305,0/0/1279115/0/16305,0/0/1279115/0/16305,0/0/1279115/0/16305,0/0/1279115/0/16305
Mozambique,MZ,,,22061451,0/0/233731/0/2250,0/0/233731/0/2250,0/0/233731/0/2250,0/0/233772/0/2252,0/0/233792/0/2252,0/0/233811/0/2252,0/0/233834/0/2252,0/0/233843/0/2252,0/0/233843/0/2252
Namibia,NA,,,2128471,0/0/172239/0/4103,0/0/172264/0/4103,0/0/172323/0/4103,0/0/172399/0/4106,0/0/172404/0/4108,0/0/172411/0/4108,0/0/172500/0/4108,0/0/172533/0/4108,0/0/172533/0/4108
Nauru,NR,,,10065,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1,0/0/5393/0/1
Nepal,NP,,,28951852,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031,0/0/1003450/0/12031
Netherlands,NL,,,17282163,0/0/8627693/0/22986,0/0/8633769/0/22986,0/0/8635061/0/22986,0/0/8635901/0/22986,0/0/8636147/0/22986,0/0/8636457/0/22986,0/0/8637525/0/22986,0/0/8639625/0/22986,0/0/8640008/0/22986
Netherlands,NL,Aruba,AW-AW,112309,0/0/44224/0/292,90545/0/44224/0/292,90545/0/44224/0/292,90546/0/44224/0/292,0/0/44224/0/292,0/0/44224/0/292,0/0/44224/0/292,0/0/44224/0/292,0/0/44224/0/292
Netherlands,NL,"Bonaire, Sint Eustatius and Saba",NL-BQ,25157,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Curacao,NL-CW,158665,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Drenthe,NL-DR,493449,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Flevoland,NL-FL,422202,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Friesland,NL-FR,649988,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Gelderland,NL-GE,2084478,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Groningen,NL-GR,585881,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Limburg,NL-LI,1118223,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Noord-Brabant,NL-NB,2562566,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Noord-Holland,NL-NH,2877909,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Overijssel,NL-OV,1162215,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,"Sint Maarten",NL-SX,41486,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Utrecht,NL-UT,1353596,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Zeeland,NL-ZE,383689,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Netherlands,NL,Zuid-Holland,NL-ZH,3705625,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
"New Zealand",NZ,,,4252277,0/0/2440375/0/3623,0/0/2470690/0/3748,0/0/2490078/0/3817,0/0/2573972/0/3916,0/0/2585152/0/3965,0/0/2598397/0/4027,0/0/2626621/0/4145,0/0/2637318/0/4268,0/0/2639048/0/4284
Nicaragua,NI,,,5995928,0/0/16088/0/245,0/0/16116/0/245,0/0/15729/0/245,0/0/16137/0/245,0/0/16142/0/245,0/0/16147/0/245,0/0/16165/0/245,0/0/16183/0/245,0/0/16185/0/245
Niger,NE,,,15878271,0/0/9515/0/315,0/0/9515/0/315,0/0/9515/0/315,0/0/9515/0/315,0/0/9515/0/315,0/0/9515/0/315,0/0/9518/0/315,0/0/9518/0/315,0/0/9518/0/315
Nigeria,NG,,,154000000,0/0/267173/0/3155,0/0/267173/0/3155,0/0/267188/0/3155,0/0/267188/0/3155,0/0/267188/0/3155,0/0/267188/0/3155,0/0/267188/0/3155,0/0/267188/0/3155,0/0/267188/0/3155
Niue,NU,,,2166,0/0/937/0/0,0/0/993/0/0,0/0/993/0/0,0/0/1059/0/0,0/0/1067/0/0,0/0/1074/0/0,0/0/1074/0/0,0/0/1074/0/0,0/0/1074/0/0
"North Macedonia",MK,,,2077132,0/0/350197/0/9963,0/0/350499/0/9968,0/0/350546/0/9974,0/0/350579/0/9977,0/0/350588/0/9977,0/0/350596/0/9977,0/0/350625/0/9977,0/0/350808/0/9978,0/0/350924/0/9978
Norway,NO,,,5328212,0/0/1501216/0/5732,0/0/1506086/0/5732,0/0/1506763/0/5732,0/0/1507196/0/5732,0/0/1507481/0/5732,0/0/1507899/0/5732,0/0/1509367/0/5732,0/0/1511902/0/5732,0/0/1512647/0/5732
Oman,OM,,,2967717,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628,0/0/399449/0/4628
Pakistan,PK,,,184404791,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656,0/0/1580631/0/30656
Palau,PW,,,19907,0/0/6265/0/9,0/0/6265/0/9,0/0/6265/0/9,0/0/6290/0/10,0/0/6332/0/10,0/0/6366/0/10,0/0/6372/0/10,0/0/6372/0/10,0/0/6372/0/10
Panama,PA,,,3410676,0/0/1041924/0/8652,0/0/1042567/0/8654,0/0/1039328/0/8656,0/0/1044307/0/8703,0/0/1044336/0/8704,0/0/1044375/0/8706,0/0/1044602/0/8719,0/0/1044821/0/8748,0/0/1044821/0/8748
"Papua New Guinea",PG,,,6064515,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670,0/0/46864/0/670
Paraguay,PY,,,6375830,0/0/736182/0/19945,0/0/736275/0/19956,0/0/735759/0/19880,0/0/735759/0/19880,0/0/735759/0/19880,0/0/735759/0/19880,0/0/735759/0/19880,0/0/735759/0/19880,0/0/735759/0/19880
Peru,PE,,,29907003,0/0/4536733/0/221583,0/0/4536733/0/221583,0/0/4525908/0/220722,0/0/4524748/0/220831,0/0/4524748/0/220831,0/0/4524748/0/220831,0/0/4526977/0/220975,0/0/4526977/0/220975,0/0/4526977/0/220975
Philippines,PH,,,99900177,0/0/4132200/0/66795,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864,0/0/4140383/0/66864
Pitcairn,PN,,,46,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0,0/0/4/0/0
Poland,PL,,,37972812,0/0/6609092/0/120018,0/0/6653365/0/120577,0/0/6659959/0/120677,0/0/6662019/0/120706,0/0/6662521/0/120711,0/0/6663029/0/120711,0/0/6664416/0/120715,0/0/6668336/0/120722,0/0/6670799/0/120726
Portugal,PT,,,10276617,0/0/5637114/0/27853,0/0/5641992/0/28079,0/0/5642695/0/28112,0/0/5643120/0/28128,0/0/5643432/0/28148,0/0/5644872/0/28174,0/0/5654876/0/28484,0/0/5663054/0/28759,0/0/5664109/0/28809
Qatar,QA,,,840926,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690,0/0/514524/0/690
Romania,RO,,,19414458,0/0/3507443/0/68601,0/0/3519108/0/68676,0/0/3524271/0/68701,0/0/3526339/0/68708,0/0/3528581/0/68799,0/0/3529011/0/68803,0/0/3530405/0/68807,0/0/3536986/0/68819,0/0/3541619/0/68825
Russia,RU,,,143666931,0/0/23608723/0/400967,0/0/23774451/0/401884,0/0/23957786/0/402162,0/0/24078278/0/402520,0/0/24147589/0/402774,0/0/24193251/0/402926,0/0/24238177/0/403091,0/0/24260951/0/403178,0/0/24268728/0/403188
Russia,RU,"Adygeya Republic",RU-AD,463453,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Altai Krai",RU-ALT,2317052,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Altai Republic",RU-AL,220140,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Amur oblast",RU-AMU,790676,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Arkhangelsk region",RU-ARK,1136387,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Astrakhan oblast",RU-AST,1005967,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,Bashkortostan,RU-BA,4037811,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Belgorod Oblast",RU-BEL,1547532,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Bryansk Oblast",RU-BRY,1192570,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Chechen Republic",RU-CE,1476752,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Chelyabinsk region",RU-CHE,3466960,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Chukotka Autonomous Okrug",RU-CHU,50726,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Chuvash Republic",RU-CU,1217820,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Irkutsk oblast",RU-IRK,2390827,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Ivanovo region",RU-IVA,997196,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Jewish autonomous oblast",RU-YEV,158381,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Kabardino-Balkarian Republic",RU-KB,868174,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
Russia,RU,"Kaliningrad Oblast",RU-KGD,1012253,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0,0/0/0/0/0
